set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6224	1382.722442895489	36.02881177201816	366.58167229531074	0.0	0.0	664.9141871608188	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6225	1451.0326386074335	39.10395153409082	619.1358071207799	0.0	0.0	672.8957535212041	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6226	1563.242694790119	41.358677664926866	1195.5084864885746	0.0	0.0	675.4743801493214	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6227	1627.389045998836	43.342508123415996	1371.0033796540704	0.0	0.0	678.549542165893	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6228	1617.8903725872076	44.36815528563578	861.6197688643213	0.0	0.0	680.4991533604647	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6229	1529.9876220204578	46.078008987361954	397.8751095775613	0.0	0.0	682.7265982839291	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6230	1543.2551002934454	49.25964825908272	841.5561330940561	0.0	0.0	684.112233984531	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6231	1591.0122687100236	51.348739287373675	773.095208441669	0.0	0.0	684.9315657220701	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6232	1600.5122456939373	51.24598802689837	546.5657198852682	0.0	0.0	686.3495965284641	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6233	1635.3875266485754	50.722806450115655	831.1261570896703	0.0	0.0	688.9982943886192	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6234	1578.2393455343731	50.24440049836564	1250.8550601568613	0.0	0.0	689.8461489066244	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6235	1534.1804249246939	50.00870052852329	1129.9454696084274	0.0	0.0	690.9496599829133	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6236	1502.912843637069	49.45029331501776	1107.579883323887	0.0	0.0	701.46447456191	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6237	1490.4551304508798	46.653248226756325	773.4106647638232	0.0	0.0	695.4387856363709	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6238	1556.215815125645	39.95615118826725	1039.5343343802144	0.0	0.0	651.5962415402316	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6239	1492.6480214441558	26.23540540498248	392.5374677376983	0.0	0.0	599.46128199974	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6240	1230.089529879049	26.605419799947118	800.0402800107836	0.0	0.0	552.381656006196	3406.9246421595817	0.0	499.51605516083777	0.0	0.0	66.68851699829099
6241	1687.8097004898568	182.7668461024473	1962.7030224342955	0.0	0.0	520.7628353103984	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6242	1821.1998511750628	126.72251272090077	1553.312222456302	0.0	0.0	505.33940976703315	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6243	1804.3460576793668	92.39820446442673	2414.2595024738025	0.0	0.0	498.0395358609148	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6244	1745.3503764316545	91.27876676435413	3318.125534078892	0.0	0.0	500.1088144153171	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6245	1653.1708508152526	94.3525784930101	2549.052659558367	0.0	0.0	519.902700828139	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6246	1764.8522173660376	90.03474761333234	2227.065758941678	0.0	0.0	566.1413556437874	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6247	1629.7541969947542	195.55967886727356	1667.1455558416476	0.0	0.0	625.6276750006808	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6248	1801.604364077762	285.18027847862203	1025.3690738687328	0.0	0.0	654.4588632077101	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6249	1932.9238867180927	298.91799967934514	1566.7117923888975	0.0	0.0	664.2082305963305	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6250	2040.0222863509644	298.16772249078844	2998.336027392057	0.0	0.0	668.2759286822959	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6251	2105.5510837150246	326.578708803824	3528.4986304894787	0.0	0.0	673.4935175204897	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6252	2179.758800495843	348.5542171183618	2120.801217185945	0.0	0.0	676.5763797795132	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6253	2118.9682453024666	363.70042217049684	1015.219216896045	0.0	0.0	677.1360590878676	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6254	2219.697588778856	428.9368548918736	2224.1625285133828	0.0	0.0	680.0756705790966	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6255	2339.759632301189	503.4806068878386	2039.006375170165	0.0	0.0	681.2173413314922	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6256	2364.031591541037	554.6702200883323	1530.1547108051911	0.0	0.0	684.9381453862046	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6257	2411.189136801775	521.3457855603517	2241.9970501855887	0.0	0.0	688.905633552914	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6258	2466.856025477576	518.3864920437446	3212.5580735458666	0.0	0.0	690.7184783954998	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6259	2292.7349474271678	487.5221586566473	2874.613681680772	0.0	0.0	695.5539565461966	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6260	2289.135990685651	485.3739928226172	2787.091155316375	0.0	0.0	704.4210728517265	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6261	2346.409300521087	493.3809225813391	1920.2152624237626	0.0	0.0	691.3418121361058	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6262	2291.6860896369103	495.5942141591471	2583.857693973276	0.0	0.0	645.7649033733404	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6263	2081.0458985783007	428.63347596011266	1009.5083524526633	0.0	0.0	592.196651082404	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6264	1759.742528121813	316.4275254865788	1892.2716192847788	0.0	0.0	547.1677297144219	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6265	1015.8104124997978	0.0	1759.9077735066187	0.0	0.0	506.1075223882226	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6266	1000.4706906792484	0.0	1453.0602877385104	0.0	0.0	492.5258287763953	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6267	982.0957560985063	0.0	2321.8701099936875	0.0	0.0	485.5509241814724	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6268	1023.7033322134703	0.0	3086.487116271201	0.0	0.0	486.5767685161717	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6269	1014.7603051560234	0.0	2324.899978496965	0.0	0.0	505.4028657309263	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6270	1108.3648201876683	0.0	2053.6312156090007	0.0	0.0	551.7038311915716	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6271	1125.595539594201	0.0	1595.3660098509245	0.0	0.0	612.024614978892	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6272	1098.9664847295226	0.0	1091.0130786173272	0.0	0.0	640.614043711736	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6273	1141.9492666579754	0.0	1626.7416561978107	0.0	0.0	647.7875534937764	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6274	1208.9030016039385	0.0	2906.943109927899	0.0	0.0	651.5741967078131	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6275	1238.317957681365	0.0	3228.2541225921755	0.0	0.0	657.0561693246048	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6276	1214.5011965995916	0.0	1934.4051733120796	0.0	0.0	658.713124256989	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6277	1183.5335247590695	0.0	912.2833336327564	0.0	0.0	657.5908760363478	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6278	1226.7733254999746	0.0	1819.5849606251904	0.0	0.0	658.9384225576706	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6279	1308.6250364002576	0.0	1620.92508359564	0.0	0.0	658.9362032280005	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6280	1291.1180473684853	0.0	1076.3877413591674	0.0	0.0	659.0627778851323	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6281	1281.5025319460847	0.0	1397.4200334005232	0.0	0.0	663.3856705633655	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6282	1290.4388038856525	0.0	2545.942438177517	0.0	0.0	664.4859124444223	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6283	1213.6295114251136	0.0	2522.648776569063	0.0	0.0	667.9513780687453	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6284	1318.8638258041224	0.0	2250.2240798611488	0.0	0.0	680.1756793285905	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6285	1342.3164707587048	0.0	1411.884851148035	0.0	0.0	668.9381668907735	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6286	1255.7139263755028	0.0	2314.890585948571	0.0	0.0	630.5460173160151	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6287	1149.891375404196	0.0	1158.243195843223	0.0	0.0	579.1257193159807	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6288	995.6057108074613	0.0	1936.0761727644006	0.0	0.0	534.8960648766931	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6289	1267.6608698862012	0.0	0.0	0.0	0.0	507.0380170914176	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6290	1307.9894750031567	0.0	0.0	0.0	0.0	492.07857842953086	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6291	1200.6264847669092	0.0	0.0	0.0	0.0	485.4676292860989	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6292	1214.6292464511935	0.0	0.0	0.0	0.0	488.2925105699024	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6293	1212.9042976735072	0.0	0.0	0.0	0.0	508.71411024675444	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6294	1378.1026851815454	0.0	0.0	0.0	0.0	556.0176870119717	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6295	1376.1037008728872	0.0	0.0	0.0	0.0	619.489005997279	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6296	1703.6392511315048	0.0	0.0	0.0	0.0	650.5029293245007	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6297	1696.3068095364695	0.0	0.0	0.0	0.0	658.0419256180899	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6298	1733.9142988989547	0.0	0.0	0.0	0.0	662.6776242936047	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6299	1835.6098080942672	0.0	0.0	0.0	0.0	664.5513395168733	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6300	1898.7360488758166	0.0	0.0	0.0	0.0	664.1757435957214	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6301	1894.5655924274563	0.0	0.0	0.0	0.0	662.1841424560148	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6302	2001.5712603272134	0.0	0.0	0.0	0.0	659.5281454040462	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6303	1997.8179047764984	0.0	0.0	0.0	0.0	656.719705396249	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6304	2000.055300181523	0.0	0.0	0.0	0.0	652.7597973688279	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6305	2036.674509688136	0.0	0.0	0.0	0.0	654.939916365185	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6306	2044.5899156515632	0.0	0.0	0.0	0.0	655.498635702403	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6307	1945.8817849214065	0.0	0.0	0.0	0.0	656.5645566720334	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6308	2046.4494460094395	0.0	0.0	0.0	0.0	661.9394366843397	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6309	2064.046938254376	0.0	0.0	0.0	0.0	649.4832443800991	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6310	1898.9314859597275	0.0	0.0	0.0	0.0	618.1918263547842	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6311	1751.1933785626052	0.0	0.0	0.0	0.0	574.5778788300311	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6312	1418.629437469318	0.0	0.0	0.0	0.0	535.2196935319356	3402.402889088146	0.0	658.5373870387614	0.0	0.0	78.4928972880045
6313	1441.2794595313296	0.0	673.7683438412208	0.0	0.0	527.1505246109467	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6314	1621.5635716670142	0.0	691.3810317625142	0.0	0.0	511.96392725428495	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6315	1544.6519703392182	0.0	857.8319283863559	0.0	0.0	503.9903748820777	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6316	1514.1006705202165	0.0	959.4968100198292	0.0	0.0	505.5395666346983	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6317	1489.9492067829458	0.0	929.5193062732733	0.0	0.0	520.7484507118281	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6318	1510.9998752426854	0.0	777.4365692738709	0.0	0.0	549.5748148098534	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6319	1723.3774050709608	0.0	572.4530092999596	0.0	0.0	578.7044609438051	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6320	1829.0337659641586	0.0	620.9725357302874	0.0	0.0	605.787771082343	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6321	1792.1261644868357	0.0	1053.9487445731156	0.0	0.0	634.5576471800233	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6322	1912.4198183818576	0.0	1096.511910557092	0.0	0.0	651.9194434791802	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6323	1917.2187776318883	0.0	898.8234291422023	0.0	0.0	655.9054930275047	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6324	1940.9830726072144	0.0	665.5430897996472	0.0	0.0	654.8689898757949	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6325	1878.1239374551574	0.0	409.2806153853979	0.0	0.0	647.3388962903498	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6326	1959.4960928384742	0.0	471.8200440748983	0.0	0.0	640.1541717921524	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6327	1959.442524911196	0.0	452.13364990017715	0.0	0.0	635.1397847382714	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6328	1906.5340162998407	0.0	334.05210386055955	0.0	0.0	634.6872871395857	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6329	1990.0368142148511	0.0	415.246606679776	0.0	0.0	638.4041954019356	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6330	1971.9316362020245	0.0	594.9508374047164	0.0	0.0	641.8932916722341	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6331	1829.2228928003813	0.0	1193.0761217711574	0.0	0.0	649.9246018311336	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6332	1915.8433956678568	0.0	1247.167701669918	0.0	0.0	661.4176773034641	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6333	1904.0993920838614	0.0	1183.2861571190774	0.0	0.0	648.1567589740048	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6334	1859.2120101883409	0.0	1090.805057627092	0.0	0.0	615.5345050028717	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6335	1864.4986991956935	0.0	645.6905789235897	0.0	0.0	575.5313365071745	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6336	1545.875040378842	0.0	820.1839826074295	0.0	0.0	541.1097984241015	3392.950598836531	0.0	887.4029377111157	0.0	0.0	89.5239468892415
6337	1527.2046112112594	146.92882033805338	258.185066915383	0.0	0.0	515.796304322206	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6338	1705.2555125318308	90.68013415785542	196.58050350803737	0.0	0.0	500.839515614516	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	1531.5322093482034	93.47357321967772	293.84757561926375	0.0	0.0	495.022181793008	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	1433.0389202818515	90.76127395176296	409.652043426564	0.0	0.0	497.0056366227344	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	1441.6259514672265	100.99477753690546	299.58143545584136	0.0	0.0	511.8752826975926	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	1518.726327578754	122.77790745386227	211.80787185911385	0.0	0.0	539.0265856734195	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	1635.721503014694	187.45573941988914	184.01132875186096	0.0	0.0	565.1127001913768	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	1763.0689258518319	244.30409312560124	175.5434308070979	0.0	0.0	588.4371389084791	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	1898.025584288908	249.91300050487772	199.40082754424915	0.0	0.0	615.1157244940734	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	1851.2221846840512	287.31429324604596	246.1745741897327	0.0	0.0	632.7009949709975	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	1851.4462484680664	326.09433186881995	213.36855666062087	0.0	0.0	636.6882276814426	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	1949.4721422305279	344.8931967160948	235.56995035446988	0.0	0.0	637.6597259514522	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	1920.8435962798615	360.22403917986173	170.32909855956905	0.0	0.0	636.3479461049241	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	2066.7363329254417	375.03260420345634	158.595534696355	0.0	0.0	632.5469669587987	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	2084.450950062107	388.9948112218574	205.73622746716438	0.0	0.0	631.1583938855564	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	2038.4516833391995	393.78059968064	146.61565913077968	0.0	0.0	634.1587555660278	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	1994.0006045496882	391.4868044546164	259.56179722237016	0.0	0.0	640.7249906898844	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	1881.6191873153666	390.191302164846	361.50454571117007	0.0	0.0	650.0368235599834	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	2033.7826297044294	382.2281908916361	425.6498935014174	0.0	0.0	662.8841815365606	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	2043.4597286602088	368.5783820866835	469.34763985226135	0.0	0.0	681.7881588957363	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	2034.7226958715369	370.64972311711585	485.5146203075805	0.0	0.0	670.4803265834764	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	1933.8991741882955	351.6788907697918	435.607615857796	0.0	0.0	633.1845407298524	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	1938.1674497957558	284.8389740508901	236.98781275197013	0.0	0.0	581.0251013981413	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	1724.6109876740134	206.936189145988	97.92781277281229	0.0	0.0	538.8924880533419	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	1570.0841482093265	481.09307862034797	1166.662981676541	0.0	0.0	498.3422092252143	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6362	1565.6035385319135	428.48080198042106	892.4525404220498	0.0	0.0	487.04949860450694	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6363	1531.7531946030704	405.300606035251	1313.3904325876053	0.0	0.0	483.3696421086414	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6364	1363.8232553108382	371.97878219035636	1788.0138487766656	0.0	0.0	488.0621099374093	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6365	1410.4959509709079	361.01706114879903	1320.5820069086185	0.0	0.0	512.5395167983095	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6366	1455.0823875192975	368.507958204498	954.3100265402347	0.0	0.0	566.3349087992128	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6367	1643.7437564216652	471.73181823509765	785.9935410174463	0.0	0.0	630.9519973449334	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6368	1756.5733264168107	599.3425303069862	785.5733836809314	0.0	0.0	659.7958020485835	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6369	1756.930494590765	646.0848349658337	902.5312279743947	0.0	0.0	663.6729312410081	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6370	1768.9661233820943	722.4526387180781	1064.7763829831974	0.0	0.0	667.8965991136953	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
