set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5477	1312.5551742237667	224.8310153761795	0.0	0.0	0.0	482.7522347248928	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5478	1434.8369687182221	236.07485526849518	0.0	0.0	0.0	496.5771637220259	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5479	1582.8373000970132	267.5525216046235	0.0	0.0	0.0	514.1377600578469	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5480	1841.1735814746207	290.76619367781564	0.0	0.0	0.0	545.55135214267	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5481	1919.2761077797504	295.98765749482016	0.0	0.0	0.0	581.5511246816753	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5482	1962.9276328712851	328.5689016014968	0.0	0.0	0.0	611.0997247259631	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5483	1921.1388372699068	369.66672154088565	0.0	0.0	0.0	633.5950568684083	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5484	1863.092186783706	380.6054520924026	0.0	0.0	0.0	648.5696323957037	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5485	1921.840291395167	406.35626683598167	0.0	0.0	0.0	660.8425957583119	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5486	2001.4108397652176	468.09846621773175	0.0	0.0	0.0	667.5687196981768	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5487	2084.9955072534267	510.3851048040554	0.0	0.0	0.0	675.7667625045839	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5488	2148.7724676050466	534.191799556957	0.0	0.0	0.0	685.4585966156276	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5489	2211.103527329605	546.6020103683913	0.0	0.0	0.0	693.561839707372	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5490	2250.544220954218	503.8447874291005	0.0	0.0	0.0	695.159071297984	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5491	2145.969923901408	466.5160118724232	0.0	0.0	0.0	676.6011665772684	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5492	2184.0745319414464	427.39853389550314	0.0	0.0	0.0	660.058543345482	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5493	2203.9512808368263	401.1555206623546	0.0	0.0	0.0	655.9379310219329	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5494	2139.3756174710697	386.51750945812347	0.0	0.0	0.0	636.0318687200094	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5495	2045.55985207802	329.0876866608753	0.0	0.0	0.0	584.2475120759117	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5496	1836.9206018358589	288.7805255690625	0.0	0.0	0.0	543.3728467507021	3859.919265711785	0.0	443.45418275554994	0.0	0.0	0.0
5497	1690.5482185813696	244.23407091798143	0.0	0.0	0.0	508.58254271269493	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5498	1749.3444162660815	241.61006064330024	0.0	0.0	0.0	489.42689615988047	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5499	1681.7545947583674	228.2244944643556	0.0	0.0	0.0	477.60766010917365	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5500	1588.8098991042025	206.52755850616748	0.0	0.0	0.0	474.80609058015597	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5501	1535.5154496524888	197.18197805716068	0.0	0.0	0.0	479.45502907231	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5502	1592.602322397402	207.47905173462647	0.0	0.0	0.0	488.17063792397937	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5503	1603.7033541949854	247.30067638400055	0.0	0.0	0.0	498.9253283079608	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5504	1797.4618948652922	285.14191431409057	0.0	0.0	0.0	527.7254449690789	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5505	1920.8108636582128	292.06397658024434	0.0	0.0	0.0	562.0602156205078	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5506	1983.2578544906962	299.76536430129636	0.0	0.0	0.0	590.1668876141124	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5507	2065.919924518033	307.67439540592056	0.0	0.0	0.0	610.8156904547654	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5508	2062.5066978978975	316.2506826139834	0.0	0.0	0.0	629.0732781132612	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5509	2102.7332998541247	333.43281554702213	0.0	0.0	0.0	646.1270236023612	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5510	2106.906329400981	412.3109509624159	0.0	0.0	0.0	660.8360402840971	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5511	2138.4934476452872	480.9461186024987	0.0	0.0	0.0	673.6434024155838	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5512	2229.0880143862437	506.2286555440527	0.0	0.0	0.0	683.0185554900116	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5513	2233.3982375960704	504.7751640100177	0.0	0.0	0.0	696.7469866327888	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5514	2289.94381891383	475.023291973519	0.0	0.0	0.0	704.6620043173898	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5515	2274.6175672188187	438.43947131203606	0.0	0.0	0.0	694.5016949588243	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5516	2118.3288925086104	396.3917407872351	0.0	0.0	0.0	683.3136698951213	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5517	2080.787296567939	368.9409455395768	0.0	0.0	0.0	683.3224554920546	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5518	2131.1951690545216	353.67418793242484	0.0	0.0	0.0	660.6018626270467	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5519	1946.2019672172366	298.92329494051467	0.0	0.0	0.0	592.8881854560393	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5520	1912.3649146683315	244.5080194847636	0.0	0.0	0.0	545.8121604215783	3834.078865294249	0.0	468.2799960960103	0.0	0.0	0.0
5521	2128.965015610265	127.43595653039864	0.0	0.0	0.0	514.9200321961524	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5522	2002.9707973528605	114.86304192031572	0.0	0.0	0.0	495.49857047452343	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5523	1816.1388636833385	103.3408742739047	0.0	0.0	0.0	485.3837845053341	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5524	1818.8051728825656	98.45500037213155	0.0	0.0	0.0	485.56777527834157	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5525	1781.6076316551896	96.63092127063028	0.0	0.0	0.0	499.23867978522605	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5526	1884.3711763310416	98.7619042828805	0.0	0.0	0.0	528.7632159029573	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5527	1953.8722027196454	117.00671346257977	0.0	0.0	0.0	563.8482115707031	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5528	2069.6561044036143	145.1428574057722	0.0	0.0	0.0	601.3546355030021	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5529	2206.017681357568	162.80742555099368	0.0	0.0	0.0	635.1795562190464	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5530	2297.352027544076	172.53647613581109	0.0	0.0	0.0	674.9456237422772	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5531	2349.736168536765	175.2727032150357	0.0	0.0	0.0	706.5317393893621	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5532	2483.482747981785	176.56447923027332	0.0	0.0	0.0	732.5916057079343	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5533	2357.4112815888802	196.242263697197	0.0	0.0	0.0	755.0738631053241	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5534	2362.286189525021	234.56958882792668	0.0	0.0	0.0	771.5619391226287	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5535	2494.260824548016	254.78498741761743	0.0	0.0	0.0	783.8773286759817	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5536	2602.3815028173794	258.7678337773756	0.0	0.0	0.0	792.9925011074339	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5537	2584.832988678233	273.048357687543	0.0	0.0	0.0	794.6975051452707	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5538	2516.764142479983	267.6487695324633	0.0	0.0	0.0	784.1591402519822	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5539	2572.738204465064	245.02215819974103	0.0	0.0	0.0	761.5521557823811	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5540	2515.047885535847	212.63222997687444	0.0	0.0	0.0	740.2620627525081	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5541	2435.328806960273	189.64912390006648	0.0	0.0	0.0	731.1139920371998	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5542	2348.5245506743936	179.50247193797634	0.0	0.0	0.0	692.9930284371924	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5543	2280.4468552035146	158.61638365261754	0.0	0.0	0.0	612.6051589224544	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5544	2250.974556761465	132.06007731577154	0.0	0.0	0.0	558.0262900246909	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5545	2935.5399577876838	832.5759227565231	0.0	0.0	0.0	535.1656831455914	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5546	2893.7876179042737	675.9920588344479	0.0	0.0	0.0	515.5225957901871	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5547	2816.306974122458	636.990712614737	0.0	0.0	0.0	503.54384173552694	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5548	2780.7109194157233	648.1139470169892	0.0	0.0	0.0	502.26059187048793	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5549	2685.168327058156	682.7556863913068	0.0	0.0	0.0	515.134362366122	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5550	2700.575825878193	722.3585639181143	0.0	0.0	0.0	545.3678389672842	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5551	2762.886944648239	792.707015245918	0.0	0.0	0.0	580.6643894579986	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5552	2841.202875738399	892.1490478827186	0.0	0.0	0.0	615.7874056939366	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5553	2840.7525469646	973.407607629563	0.0	0.0	0.0	639.4804646217332	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5554	2910.372048394246	1134.211877483739	0.0	0.0	0.0	661.9082548960749	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5555	3083.310518777163	1195.8873896369332	0.0	0.0	0.0	683.5580917919923	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5556	3132.509845244309	1235.4218156660302	0.0	0.0	0.0	694.7139911587259	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5557	2966.7229982181734	1373.6340616763287	0.0	0.0	0.0	706.1746100284265	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5558	2982.502836309048	1621.0815482866742	0.0	0.0	0.0	711.9383395802204	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5559	3196.000580136407	1928.2183295113969	0.0	0.0	0.0	719.4899585368175	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5560	3404.2332479766355	2104.5169754265	0.0	0.0	0.0	722.6820803323893	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5561	3447.3048833436	2107.94319784719	0.0	0.0	0.0	724.1501003223322	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5562	3642.46330953912	1981.4403662714749	0.0	0.0	0.0	716.1535717216709	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5563	3487.8492702698686	1668.8815335144352	0.0	0.0	0.0	696.6356226934928	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5564	3250.759837520159	1430.1259853170475	0.0	0.0	0.0	685.2735767259054	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5565	3312.6486450448997	1324.142796373428	0.0	0.0	0.0	689.8649333440673	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5566	3286.809168959028	1261.4478887263629	0.0	0.0	0.0	655.9294562159889	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5567	3159.679203456751	1091.2137139073068	0.0	0.0	0.0	596.9346732904149	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5568	2995.2973458209435	860.9993369424188	0.0	0.0	0.0	551.0794028749008	3784.365140173305	0.0	560.1659182017977	0.0	0.0	0.0
5569	2164.759738309817	1785.8311636101114	0.0	0.0	0.0	541.4508362206541	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5570	2095.27218221672	447.48972276110663	0.0	0.0	0.0	523.0973377863613	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5571	1943.736971065414	395.6728404381554	0.0	0.0	0.0	512.3689006736985	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5572	1878.749975572841	366.6650941667215	0.0	0.0	0.0	512.640471661877	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5573	1823.316607456433	355.94892275924263	0.0	0.0	0.0	526.834472641455	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5574	1813.0186095266226	363.916269409696	0.0	0.0	0.0	558.155963803994	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5575	1901.862950964678	395.6770214442117	0.0	0.0	0.0	597.5529484394199	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5576	1982.042880395761	433.8626742429605	0.0	0.0	0.0	628.3283062683502	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5577	2142.793373282887	452.7523502311783	0.0	0.0	0.0	650.4798763803683	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5578	2206.5858667624043	505.7239162524286	0.0	0.0	0.0	674.0025936084133	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5579	2393.2470949447743	556.9901601636312	0.0	0.0	0.0	691.3857583728897	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5580	2395.7634675241475	587.5981483208752	0.0	0.0	0.0	703.8936747057617	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5581	2394.480630613457	639.6241918379983	0.0	0.0	0.0	711.7370117014349	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5582	2308.7265095212547	697.8111416470747	0.0	0.0	0.0	718.1847209912995	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5583	2493.5121674686943	889.0159014469714	0.0	0.0	0.0	724.5802072006373	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5584	2551.587929953645	1067.5707577417045	0.0	0.0	0.0	724.2331917902154	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5585	2578.2229502347477	1239.8882457169634	0.0	0.0	0.0	726.6939218713356	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5586	2610.094833359636	1390.0711573291305	0.0	0.0	0.0	720.1460690860251	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5587	2670.0108345723665	1518.0562317384592	0.0	0.0	0.0	708.7440911074129	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5588	2649.331651832897	1721.2800491353325	0.0	0.0	0.0	694.5236289175014	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5589	2526.897756389472	1950.1686301788168	0.0	0.0	0.0	697.4634063273542	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5590	2356.460057267016	1094.2482791981456	0.0	0.0	0.0	670.874652187901	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5591	2520.7224117659325	594.4642181478358	0.0	0.0	0.0	610.231860360487	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5592	2510.840298460391	502.1765746919281	0.0	0.0	0.0	565.6322112975597	3776.853596340472	0.0	521.0372832937063	0.0	0.0	0.39844512939453103
5593	2429.8227759300103	147.95606134233333	0.0	0.0	0.0	562.3583757408423	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5594	2477.940721841529	140.92308122348263	0.0	0.0	0.0	543.348977211675	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5595	2245.00424528216	142.92067076097004	0.0	0.0	0.0	533.5238312741609	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5596	2154.712040408575	142.2001212140411	0.0	0.0	0.0	532.9299154315087	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5597	2073.7396356628446	141.88526961515325	0.0	0.0	0.0	550.0421182809285	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5598	2145.041715273392	143.66528117798438	0.0	0.0	0.0	581.2655545359327	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5599	2082.015973035584	162.5878573580896	0.0	0.0	0.0	620.5437846048953	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5600	2103.9038639214223	184.71593957194085	0.0	0.0	0.0	654.7793426843673	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5601	2175.871730482388	195.9428069727455	0.0	0.0	0.0	679.4609128021411	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5602	2363.2726988556783	207.0910644882175	0.0	0.0	0.0	703.1362510480803	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5603	2446.926946430893	216.75020418404998	0.0	0.0	0.0	724.3151067835282	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5604	2601.0263335786176	228.34391722263362	0.0	0.0	0.0	739.727116587965	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5605	2605.315127222928	242.5743077861129	0.0	0.0	0.0	752.7257011012557	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5606	2636.5579176445167	247.81596662456548	0.0	0.0	0.0	759.877059291017	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5607	2728.800511112441	257.3776274848269	0.0	0.0	0.0	767.8352564744724	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5608	2768.9002570483567	265.0285798564863	0.0	0.0	0.0	778.4706423794107	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5609	2757.87964166954	265.00973953977666	0.0	0.0	0.0	784.8729354438047	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5610	2790.795409013739	258.419699788996	0.0	0.0	0.0	778.1144763647193	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5611	2870.850603198577	249.5499595702747	0.0	0.0	0.0	757.7455595735811	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5612	2904.288194948213	247.45515911631654	0.0	0.0	0.0	742.3713713921657	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5613	2927.492444025673	244.6184161978091	0.0	0.0	0.0	745.0088017883514	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5614	2891.409085471758	232.1336023214749	0.0	0.0	0.0	715.1358964195141	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5615	2857.2782448773096	195.6801398603536	0.0	0.0	0.0	646.1254451736398	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5616	2759.6025203590007	157.49922933666988	0.0	0.0	0.0	597.9344097478852	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5617	2271.973199819849	168.25620589330367	0.0	0.0	86.3034190042347	535.6380584623863	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5618	2194.337679039218	173.99281754494862	0.0	0.0	119.18068520154621	516.3167417631215	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5619	2151.740216828864	155.39705263124236	0.0	0.0	129.96919233894258	507.03281214509184	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5620	1945.712251551071	145.54500054152118	0.0	0.0	135.0997929318608	506.2618899040631	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5621	1837.40213724143	147.20024615604336	0.0	0.0	128.27045174716466	519.9689593754911	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5622	2018.2465315776722	153.67340498368276	0.0	0.0	119.34677779556955	545.0055083767818	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5623	2120.921116161044	197.3861271200847	0.0	0.0	126.4371913474576	581.2202490581318	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5624	2217.2134495694268	243.6521216236927	0.0	0.0	118.81907499869878	614.5568288127407	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5625	2301.556381085621	247.59656030813733	0.0	0.0	94.66614551682777	644.6950560996455	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5626	2309.504960716926	263.4068715458269	0.0	0.0	65.9336564845655	672.9838612984323	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5627	2393.691446712821	275.5829249412993	0.0	0.0	98.30272992196876	696.622069827408	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5628	2422.46637543635	289.61995995938804	0.0	0.0	121.15778342383459	714.9387720379133	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5629	2433.9014911554946	295.8910737601284	0.0	0.0	199.240306042496	729.1893845066171	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5630	2484.0061406469767	326.5413753664656	0.0	0.0	202.75556556082427	740.4810640810593	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5631	2524.989399370603	364.53999440681486	0.0	0.0	198.08153655550942	747.9120657722962	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
