set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6822	1956.9045435419519	249.05527040563388	0.0	0.0	0.0	560.3488644917421	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6823	2320.0586923473347	392.0314606797699	0.0	0.0	0.0	597.673298887796	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6824	2567.2875200185103	780.768538568026	0.0	0.0	0.0	623.1161452554277	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6825	2596.7487005115404	1037.0714282373385	0.0	0.0	0.0	645.3992066135473	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6826	2853.611210803051	1051.5667125200087	0.0	0.0	0.0	656.6133790259338	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6827	3015.1531267561854	1060.790984336255	0.0	0.0	0.0	654.5047342010536	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6828	2930.0124294886577	1107.5712199757809	0.0	0.0	0.0	642.8995588933981	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6829	2695.077818850147	1112.183355883904	0.0	0.0	0.0	628.3479084401524	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6830	2770.354275440622	1093.075935693111	0.0	0.0	0.0	615.395182219502	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6831	2830.2633254280745	1010.7163659052112	0.0	0.0	0.0	608.3427435289785	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6832	2921.393182584829	913.2026352763369	0.0	0.0	0.0	610.3935450538416	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6833	2932.103057399942	966.5716364988962	0.0	0.0	0.0	623.2093991989602	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6834	2906.0896477547662	1062.7676140111632	0.0	0.0	0.0	642.966440299583	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6835	2885.638227665285	1091.7581825765037	0.0	0.0	0.0	664.8418843779649	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6836	2899.9028858311326	1100.323577834447	0.0	0.0	0.0	668.7642357822718	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6837	2989.8373076679372	1111.5244793255997	0.0	0.0	0.0	640.9330364398858	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6838	2941.3212179819648	1102.9590840676578	0.0	0.0	0.0	609.8159972346634	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6839	2753.077255165113	747.8247106528672	0.0	0.0	0.0	571.5667322821662	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6840	2165.101113268505	351.1811140649724	0.0	0.0	0.0	537.91141559426	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6841	2060.9094459126154	0.0	173.2934794257849	0.0	0.0	511.0754195070887	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6842	2085.897021781891	0.0	150.8060685994931	0.0	0.0	497.7805114036489	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6843	1980.4869064206132	0.0	75.17463877221601	0.0	0.0	493.62385608547726	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6844	2004.5613507949847	0.0	78.08160572113289	0.0	0.0	497.5189968084415	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6845	2037.5709203241793	0.0	98.54709662759069	0.0	0.0	515.7151616809208	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6846	2077.007973055577	0.0	132.75926661435798	0.0	0.0	547.3156681729606	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6847	2123.276147055167	0.0	173.64832873108125	0.0	0.0	580.2595859471984	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6848	2670.115628848411	0.0	152.09419638487586	0.0	0.0	606.3838110193021	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6849	2703.295853203045	0.0	136.71527476281796	0.0	0.0	625.0096910429602	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6850	2508.2622617344987	0.0	103.82189926577541	0.0	0.0	636.7210199317608	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6851	2676.9615750927105	0.0	124.18858153480171	0.0	0.0	636.1002195737434	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6852	2745.1996180278074	0.0	152.95452825531157	0.0	0.0	630.3889270226681	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6853	2760.5913176060935	0.0	155.95808151532125	0.0	0.0	621.6461522769968	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6854	2840.9392242969734	0.0	101.88910426593529	0.0	0.0	612.3506888316509	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6855	2980.073644059759	0.0	68.19306514568244	0.0	0.0	605.8132199318088	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6856	2933.591088743914	0.0	111.12324648783311	0.0	0.0	606.1804221077798	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6857	2648.799513656625	0.0	118.62907441094771	0.0	0.0	615.1778352449519	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6858	2621.915973940265	0.0	192.64470321434928	0.0	0.0	634.4115166472733	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6859	2883.5876389416853	0.0	257.25285943447966	0.0	0.0	663.2880748920643	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6860	2901.5922942606408	0.0	168.5101846325266	0.0	0.0	679.4423417998117	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6861	2984.162731391153	0.0	183.00841666101311	0.0	0.0	653.9814605343902	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6862	3049.9285296953212	0.0	226.46889987739368	0.0	0.0	611.1399364341936	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6863	2682.180974939542	0.0	167.3464989402866	0.0	0.0	565.1258322190764	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6864	2263.6307675913667	0.0	242.87355425632458	0.0	0.0	527.6038081151969	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6865	2923.400609231699	0.0	0.0	0.0	0.0	536.2476793590923	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6866	2996.629835364518	0.0	0.0	0.0	0.0	525.2357395701466	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6867	2867.618752235856	0.0	0.0	0.0	0.0	523.6186391242192	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6868	2721.9994458336723	0.0	0.0	0.0	0.0	533.3663538694242	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6869	2807.14764880372	0.0	0.0	0.0	0.0	564.2777347065768	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6870	2980.7198326157563	0.0	0.0	0.0	0.0	623.4871238388876	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6871	3198.6163432050203	0.0	0.0	0.0	0.0	707.7489103299054	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6872	3678.8674508210493	0.0	0.0	0.0	0.0	753.5443792932762	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6873	3499.7796032721917	0.0	0.0	0.0	0.0	749.6092547078051	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6874	2857.1509474336626	0.0	0.0	0.0	0.0	742.2834920728727	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6875	2521.708175812549	0.0	0.0	0.0	0.0	734.3255874750187	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6876	2414.2234835072904	0.0	0.0	0.0	0.0	726.5493165046821	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6877	2533.3723613635243	0.0	0.0	0.0	0.0	718.4102127904563	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6878	2558.3209086166007	0.0	0.0	0.0	0.0	707.8477227820715	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6879	2467.5732576863597	0.0	0.0	0.0	0.0	696.6354908763626	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6880	2357.468271426705	0.0	0.0	0.0	0.0	697.2339001697115	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6881	2569.983135017736	0.0	0.0	0.0	0.0	710.033557313458	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6882	2386.263464959814	0.0	0.0	0.0	0.0	735.711238617318	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6883	2342.6818511784218	0.0	0.0	0.0	0.0	772.6325516943506	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6884	2511.803571473256	0.0	0.0	0.0	0.0	772.3034990875168	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6885	2713.1454595752803	0.0	0.0	0.0	0.0	734.0393135057946	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6886	3066.437212957763	0.0	0.0	0.0	0.0	673.3264665078437	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6887	4087.634577211212	0.0	0.0	0.0	0.0	615.9319167778684	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6888	3752.7690916551733	0.0	0.0	0.0	0.0	573.1689299106865	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6889	1980.6709728082008	0.0	0.0	0.0	0.0	533.551841107906	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6890	1997.6678765752404	0.0	0.0	0.0	0.0	520.6090838153269	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6891	1869.0284146139486	0.0	0.0	0.0	0.0	516.9225927811106	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6892	1934.4560836257529	0.0	0.0	0.0	0.0	522.9049132501377	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6893	1506.312925038429	0.0	0.0	0.0	0.0	548.0110079347795	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6894	1486.3903943307605	0.0	0.0	0.0	0.0	608.1115364899493	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6895	1721.2937248702178	0.0	0.0	0.0	0.0	691.9806368781101	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6896	2031.8606078846344	0.0	0.0	0.0	0.0	737.3742192943188	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6897	2210.5982919960315	0.0	0.0	0.0	0.0	729.0581840345162	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6898	2197.5510743659606	0.0	0.0	0.0	0.0	713.0964825803347	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6899	2257.394584385033	0.0	0.0	0.0	0.0	702.8878421777126	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6900	2316.450567467037	0.0	0.0	0.0	0.0	692.4238601132851	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6901	2225.3296719025298	0.0	0.0	0.0	0.0	682.9939002658917	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6902	2139.6251343803297	0.0	0.0	0.0	0.0	677.0944691497607	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6903	2179.7067477868327	0.0	0.0	0.0	0.0	668.8948405317823	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6904	2209.4722972028585	0.0	0.0	0.0	0.0	665.0674173629423	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6905	2210.974780325526	0.0	0.0	0.0	0.0	670.1366632265083	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6906	2087.1670528200166	0.0	0.0	0.0	0.0	689.9778326535733	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6907	2092.4942166148153	0.0	0.0	0.0	0.0	728.8025545814685	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6908	2211.408603436601	0.0	0.0	0.0	0.0	743.6724532072947	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6909	2268.2675584245344	0.0	0.0	0.0	0.0	712.3649572505446	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6910	2261.182886315896	0.0	0.0	0.0	0.0	659.0053504723581	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6911	1995.0823896893835	0.0	0.0	0.0	0.0	604.8518514155388	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6912	1763.0938053471418	0.0	0.0	0.0	0.0	562.7881892410201	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6913	1869.6050020825885	0.0	519.2828468587473	0.0	0.0	535.4961874531541	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6914	1902.7950621408065	0.0	357.43646443684395	0.0	0.0	522.7287754397113	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6915	1799.4708855168926	0.0	177.5546565279115	0.0	0.0	519.0433850747055	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6916	1721.384472539064	0.0	271.82010792748264	0.0	0.0	523.3707762272285	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6917	1720.524792765915	0.0	306.7418273760332	0.0	0.0	549.5805539017837	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6918	1670.5921662397052	0.0	472.8134283685131	0.0	0.0	607.0554432381441	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6919	1752.9747983253023	0.0	309.34744823951837	0.0	0.0	690.1384314507081	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6920	2003.3802489941024	0.0	348.12447582431565	0.0	0.0	742.3595338240633	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6921	1936.0790663863265	0.0	614.4535994356665	0.0	0.0	737.7211089300143	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6922	1886.3344206410666	0.0	379.85008647819205	0.0	0.0	726.152894793364	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6923	2145.384848172436	0.0	195.6894910546849	0.0	0.0	712.8288931214242	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6924	1768.609491941295	0.0	302.6537336768969	0.0	0.0	700.7605803309796	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6925	1704.9929502507316	0.0	298.54667603835287	0.0	0.0	691.0568051828607	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6926	1908.9948744776466	0.0	193.82850913162815	0.0	0.0	683.3735063240338	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6927	2039.084844361886	0.0	195.1723385599588	0.0	0.0	677.031701944261	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6928	2401.4053712754085	0.0	402.79598015667955	0.0	0.0	677.3628731023344	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6929	2354.9626292416847	0.0	357.41071095784827	0.0	0.0	690.361296155286	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6930	2231.614198098322	0.0	644.1675159152118	0.0	0.0	716.4648489801668	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6931	2226.9370492436724	0.0	520.2849015910779	0.0	0.0	754.826367234477	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6932	2364.540571845125	0.0	464.29837004934853	0.0	0.0	757.6331512156507	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6933	2479.439258085354	0.0	615.4830830575643	0.0	0.0	724.4598486240264	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6934	2495.7702280033977	0.0	578.457078312435	0.0	0.0	662.6513000231744	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6935	2280.76665957948	0.0	385.8109582778697	0.0	0.0	608.0594776377915	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6936	1867.768519361775	0.0	615.9624353262293	0.0	0.0	564.0589085459586	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6937	2123.262712841573	0.0	653.4583861667701	0.0	0.0	520.5350486711511	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6938	2057.3221003714134	0.0	429.3677537888608	0.0	0.0	508.4551558987124	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6939	1860.425716973997	0.0	210.68773233010367	0.0	0.0	502.8465884040785	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6940	1809.6995041871905	0.0	316.1859316706947	0.0	0.0	508.6187719022493	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6941	1794.385535543409	0.0	383.0487024213755	0.0	0.0	533.9409555992783	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6942	1805.0748410324575	0.0	613.704365845923	0.0	0.0	588.2265503845333	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6943	2238.7077192258207	0.0	402.76210554213884	0.0	0.0	669.1231876793925	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6944	2608.946828343488	0.0	448.90760149506417	0.0	0.0	717.6476628013178	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6945	2711.105197190748	0.0	763.0314473451233	0.0	0.0	710.891912023986	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6946	2373.892271249049	0.0	505.75661176986677	0.0	0.0	699.4440279538217	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6947	2172.2104320625267	0.0	295.9418209515352	0.0	0.0	691.2465869007208	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6948	2222.626050490192	0.0	396.691778306204	0.0	0.0	680.3460493581957	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6949	2193.669494686561	0.0	364.44645923237954	0.0	0.0	667.0485841640319	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6950	2115.609335998555	0.0	241.1925918979105	0.0	0.0	659.9815843526725	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6951	2468.7095712465657	0.0	258.55603472123204	0.0	0.0	652.5402961049165	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6952	2558.375920128977	0.0	499.95303575074655	0.0	0.0	650.2049376686348	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6953	2563.322574438791	0.0	437.83167061463865	0.0	0.0	659.5109889913867	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6954	2216.1221937829787	0.0	746.3280210346445	0.0	0.0	677.4830938999631	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6955	1901.1908696246944	0.0	615.0940956188738	0.0	0.0	714.4350178915053	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6956	2003.5776202655188	0.0	525.0944610841467	0.0	0.0	719.5022709768532	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6957	2201.157603029453	0.0	685.5785202587451	0.0	0.0	685.5806615580539	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6958	2083.5319729562725	0.0	642.7454919397278	0.0	0.0	634.8143353904868	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6959	1749.4433227647337	0.0	429.51671953046485	0.0	0.0	582.8676401612375	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6960	1689.7739889441614	0.0	686.1386133176596	0.0	0.0	543.5573482083119	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6961	2567.1860178008646	140.09050059259823	0.0	0.0	0.0	516.4700108847652	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6962	2213.619023100171	129.00018623087192	0.0	0.0	0.0	504.06417111953743	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6963	2182.1200879714274	119.75027831575407	0.0	0.0	0.0	499.28381858628944	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6964	2154.898153975254	130.24523162139852	0.0	0.0	0.0	504.92664803033244	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6965	2199.2455203227128	114.314882033789	0.0	0.0	0.0	530.0977109025897	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6966	2284.577664541447	125.88803818440384	0.0	0.0	0.0	581.7568694947452	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6967	2754.510903265748	118.84581842504404	0.0	0.0	0.0	649.6087731788696	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6968	3243.232910219092	125.7187321385625	0.0	0.0	0.0	691.6091847563976	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6969	3170.285165332761	121.56955613312587	0.0	0.0	0.0	696.4505302337996	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6970	2986.3620751611406	106.69981590577666	0.0	0.0	0.0	693.3498389303794	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6971	3143.305567477427	131.4406059586473	0.0	0.0	0.0	684.7623675265587	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6972	3363.9947733732147	143.13424561610202	0.0	0.0	0.0	676.1961855273323	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6973	3365.5930839551947	112.02173415741925	0.0	0.0	0.0	663.9220408139129	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6974	3206.346996434908	117.02501118387876	0.0	0.0	0.0	656.0678425942799	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
