set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8027	755.7753365937581	0.0	0.0	0.0	0.0	748.276511315249	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8028	763.9807955823674	0.0	0.0	0.0	0.0	734.9611364479472	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8029	775.2958353612182	0.0	0.0	0.0	0.0	721.1357476209508	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8030	725.8370819755963	0.0	0.0	0.0	0.0	709.1968160994854	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8031	711.9517685615053	0.0	0.0	0.0	0.0	702.6904347384531	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8032	712.3268235314978	0.0	0.0	0.0	0.0	713.9727087128762	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8033	729.8413294859582	0.0	0.0	0.0	0.0	762.8140188898703	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8034	726.0384902684558	0.0	0.0	0.0	0.0	828.6855741345461	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8035	754.7942228819883	0.0	0.0	0.0	0.0	837.4966356045968	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8036	800.0721098085762	0.0	0.0	0.0	0.0	827.7699425568456	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8037	801.7315620521132	0.0	0.0	0.0	0.0	803.45821671069	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8038	774.6794078257321	0.0	0.0	0.0	0.0	758.9465520421754	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8039	744.3044766423376	0.0	0.0	0.0	0.0	700.7226913711319	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8040	738.6924187498403	0.0	0.0	0.0	0.0	654.080834478255	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8041	1232.9776010059827	400.703766823264	589.8212124060735	0.0	0.0	614.0653860997553	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8042	1248.8582298040026	295.11436416809994	703.5538180325343	0.0	0.0	604.6167165572688	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8043	1239.0377821048905	334.50086095370654	1176.8118114012939	0.0	0.0	606.0837951027678	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8044	1079.4370509048852	320.60092171359037	1374.504051722831	0.0	0.0	615.7572117016806	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8045	1003.0302186691374	331.01453555938184	1503.2852087732072	0.0	0.0	645.3419313047718	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8046	1011.1632510175124	337.9999301767852	877.6405840338903	0.0	0.0	712.0295065094127	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8047	1182.5532767079496	370.4852163673735	593.1940893181799	0.0	0.0	814.2238915470216	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8048	1210.2533862946102	813.8626808886416	718.3717215904908	0.0	0.0	875.6249734839705	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8049	1261.2073587785846	996.1327346806073	619.7817367662269	0.0	0.0	864.5099159474073	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8050	1258.4152748425745	1012.6186209241844	766.0879399821724	0.0	0.0	847.6532980684833	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8051	1351.2324228355615	985.5965433210444	661.242082861482	0.0	0.0	831.45399340136	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8052	1331.6112945240072	871.4682935949528	513.4556676102144	0.0	0.0	811.425383021382	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8053	1239.6417976601294	971.2200566178984	521.4090564642956	0.0	0.0	794.5472198649825	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8054	1335.0987965223073	1016.0123040346108	430.6544994616788	0.0	0.0	783.4428996109713	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8055	1385.6049902229638	992.2944309196623	396.35523393908164	0.0	0.0	776.4681657393728	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8056	1339.6834834473634	974.0249764392385	575.517965985238	0.0	0.0	792.6887677505504	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8057	1379.167045225067	971.8426892103647	702.362606692648	0.0	0.0	856.3423113587464	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8058	1322.0496111790906	1132.121614273358	862.8966229875688	0.0	0.0	899.2580694461524	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8059	1432.3369180977634	1756.333329245947	1208.4783019319925	0.0	0.0	895.7968652463705	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8060	1513.39017663308	2036.8919967983456	1082.162097087899	0.0	0.0	873.0486134120132	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8061	1396.5328824689807	1773.4187003136508	716.2501696238301	0.0	0.0	838.3857938225008	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8062	1335.1844890541306	1583.385847410469	594.0350119568457	0.0	0.0	774.1828063857456	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8063	1287.2767965280589	1223.7933690896282	700.5276669252771	0.0	0.0	704.6020906388825	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8064	1190.873712246703	715.2097559238889	778.5474786197118	0.0	0.0	649.2225594155045	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8065	776.4942523818362	0.0	319.5877024651342	0.0	0.0	611.385375831577	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8066	801.6150252854861	0.0	396.4310163766174	0.0	0.0	598.5963069184903	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8067	819.5746913200778	0.0	543.465659747766	0.0	0.0	596.5408332525074	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8068	777.4218212747669	0.0	532.5857706932204	0.0	0.0	602.7814773597164	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8069	738.9834183243968	0.0	587.464840697534	0.0	0.0	629.1939259970799	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8070	707.0417054196716	0.0	354.4803031578718	0.0	0.0	691.3801277512107	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8071	766.1700379457575	0.0	122.95628009523865	0.0	0.0	783.382265113498	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8072	831.9604088513988	0.0	187.5828531567324	0.0	0.0	840.1311286444802	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8073	946.293885464655	0.0	153.9491134296622	0.0	0.0	830.7414290416044	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8074	922.4960248577825	0.0	273.4606105542121	0.0	0.0	813.2408771289369	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8075	969.0387259210963	0.0	233.86694279628205	0.0	0.0	797.8012595643604	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8076	973.4393595017523	0.0	112.04595355873268	0.0	0.0	783.5045544956351	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8077	966.4991872105676	0.0	101.3552242453377	0.0	0.0	772.4623433270227	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8078	949.2848446460803	0.0	104.36727755621672	0.0	0.0	766.4285099838507	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8079	984.483604538248	0.0	178.3117675805563	0.0	0.0	760.3924115609083	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8080	901.966020954203	0.0	234.10930022138282	0.0	0.0	772.981666145761	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8081	883.6473642497757	0.0	287.7216926765817	0.0	0.0	833.5502332525871	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8082	882.8433237441063	0.0	313.44428954193006	0.0	0.0	883.0475530176698	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8083	985.8547918106964	0.0	516.6550872321689	0.0	0.0	878.4050487488207	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8084	1032.0452302068998	0.0	375.58408865745287	0.0	0.0	864.3196082265674	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8085	1058.0291959345768	0.0	236.14083077347252	0.0	0.0	829.098912271022	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8086	980.3314884421652	0.0	217.11538943203982	0.0	0.0	770.9100323796113	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8087	927.697858002486	0.0	316.48691232701236	0.0	0.0	706.4134201061713	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8088	854.0238897035692	0.0	305.0871350958992	0.0	0.0	652.0304665819102	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8089	718.8572207743208	439.2952983801776	273.1951172831468	0.0	0.0	638.8309240586002	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8090	727.3515846432068	166.2626287131174	344.492720074787	0.0	0.0	624.9426353462744	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8091	755.6499148178792	143.01934961080053	511.47697141105294	0.0	0.0	622.2067231806166	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8092	737.1187441604633	130.32227205132332	554.4438716190429	0.0	0.0	629.106645166064	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8093	749.4556366643684	137.77832956788262	554.0637377637988	0.0	0.0	655.1561057156977	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8094	682.4937744247202	149.0855252262112	298.84005495048564	0.0	0.0	715.8378424957124	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8095	684.417332814488	161.7814982590652	149.02257252555702	0.0	0.0	809.6489273305875	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8096	751.2025901433855	198.02662184162784	183.76059771080008	0.0	0.0	867.8996094732202	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8097	814.6219764806157	231.69335166231082	127.46499548351127	0.0	0.0	857.3227528774788	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8098	873.905464148574	228.84466210160286	254.47053959221302	0.0	0.0	836.8704745241361	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8099	916.1436428478391	213.50298512471463	264.56485275427497	0.0	0.0	814.1311946134473	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8100	972.5453617989923	209.80624991364846	253.27870748763766	0.0	0.0	786.0315609303505	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8101	965.7333152900453	211.1414412614544	232.7006920039268	0.0	0.0	768.6929607416577	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8102	879.9688023580015	208.66646086539777	194.70271225924046	0.0	0.0	756.536602527218	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8103	864.6355237723749	233.11769644266383	178.51425806791116	0.0	0.0	754.5434890394533	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8104	869.5873851531085	233.59247803611512	215.2006767059502	0.0	0.0	771.906481861296	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8105	877.036705755193	233.59247803611512	272.59901569585384	0.0	0.0	840.2455563205112	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8106	901.4252504161436	229.79422528850554	422.08603743099235	0.0	0.0	897.6839891531981	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8107	971.8396858206656	1086.866087413602	528.6589242956371	0.0	0.0	901.2247078156468	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8108	1026.2075809844684	1439.2537404023115	409.0692844973438	0.0	0.0	887.1869386047908	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8109	984.6207961797687	1316.8641336744695	273.32706805667846	0.0	0.0	859.2042781686176	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8110	913.955843491807	940.494265739527	285.30535115761217	0.0	0.0	802.2258728854091	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8111	832.0443962410294	707.0589424775717	344.87471993248187	0.0	0.0	735.3786290840849	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8112	795.770549511057	594.3573259950832	323.86679353004916	0.0	0.0	679.62352508855	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8113	1475.9466697075532	259.5858567363586	0.0	0.0	0.0	635.2150491430682	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	1419.6984325381848	217.25063844546497	0.0	0.0	0.0	621.4079342307493	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1268.539357821344	245.82995691650575	0.0	0.0	0.0	619.0060978628661	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	1209.772557380458	225.01679031505358	0.0	0.0	0.0	626.7382560967166	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	1111.366642924848	215.1370678357141	0.0	0.0	0.0	655.2270310117817	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	1087.5403012478228	222.14601424271092	0.0	0.0	0.0	719.518038052085	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	1150.1500125775453	242.02495983530758	0.0	0.0	0.0	820.3826868104514	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	1099.9171920187366	452.79277367651696	0.0	0.0	0.0	879.848039364361	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	1149.482145145607	572.8581417188971	0.0	0.0	0.0	867.9725125441167	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	1096.398686937921	607.9610300361701	0.0	0.0	0.0	849.2327020166548	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	1288.673817911681	654.9756519120858	0.0	0.0	0.0	833.8079899027955	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	1411.9772055578146	692.8824879211818	0.0	0.0	0.0	821.6531448796793	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	1403.6618207242236	620.0078072914794	0.0	0.0	0.0	815.7318498200218	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	1348.2394514549455	660.5390158691052	0.0	0.0	0.0	810.2492805489155	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	1328.8108814155091	638.4196851193412	0.0	0.0	0.0	805.4495750173153	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	1329.1244630594906	610.8118490014588	0.0	0.0	0.0	821.7329660448067	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	1365.9865122616886	618.0563564452808	0.0	0.0	0.0	882.458388348178	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	1368.4207900013807	673.5982732091387	0.0	0.0	0.0	920.356886122266	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	1478.7028199577676	781.2807182505908	0.0	0.0	0.0	913.1518481978774	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	1447.663870152487	849.0000178209514	0.0	0.0	0.0	890.7376798928287	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	1490.0572776376869	839.2463187868349	0.0	0.0	0.0	855.7634223017574	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	1477.0311800978125	780.5749211020727	0.0	0.0	0.0	797.0392777249035	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	1363.88051723127	697.7795414919842	0.0	0.0	0.0	727.3324989671459	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	1215.877536970095	541.5839132313963	0.0	0.0	0.0	673.6744843656813	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	1463.3627060103315	787.2575053811267	591.5954277300317	0.0	0.0	625.3094807116544	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8138	1473.2101094500406	546.4550575582422	600.598449945878	0.0	0.0	609.9671911886181	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8139	1203.7321587277966	602.9905768225499	1128.14158491164	0.0	0.0	607.4233899385436	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8140	1208.3347452459054	524.1836062060537	1248.8484198313306	0.0	0.0	615.0675083967802	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8141	1242.9570800299002	507.73797809335633	1348.8467251652226	0.0	0.0	639.57889697812	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8142	1310.8027280018696	569.4952329806871	842.4750880519298	0.0	0.0	698.3544788304146	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8143	1292.548088640546	1142.7519504841514	388.07340586877314	0.0	0.0	786.726370572184	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8144	1439.9472283108905	1569.3282331782764	334.09896458052214	0.0	0.0	848.7857652471865	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8145	1742.7815291281586	1925.749663364233	267.1740405298815	0.0	0.0	849.5966534319288	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8146	1669.4312217140155	1952.9931767120036	482.14350749865565	0.0	0.0	838.6357523951369	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8147	1751.9901178138125	2178.0499005579622	472.10306642787737	0.0	0.0	821.8895388783961	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8148	1900.0573382949551	2273.750872513456	203.2015605508045	0.0	0.0	802.7555902144144	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8149	1986.000426809595	2138.331425159069	164.94402698039403	0.0	0.0	783.1947741914856	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8150	1982.285198042608	1938.4787124979107	95.916077766754	0.0	0.0	770.4403428525844	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8151	2025.1805269031515	1749.723328144968	125.62192299483921	0.0	0.0	767.9560939979906	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8152	1960.9341925279452	1812.5043218901333	245.09331977194873	0.0	0.0	785.3586545444529	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8153	1805.9184326807026	1777.1275766587744	467.2250546807395	0.0	0.0	842.899273559726	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8154	1869.5569636448763	1892.6175507872226	789.2026746529767	0.0	0.0	877.6997616872754	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8155	2010.4773216157944	2362.4226447114834	1074.830698749229	0.0	0.0	865.7940496895136	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8156	2032.5714679302055	2938.5001273190837	873.0621556552038	0.0	0.0	841.2401992796955	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8157	2092.005117283746	3067.844508884416	584.5783694789062	0.0	0.0	812.372002182664	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8158	2054.340539126224	2976.337448087042	644.3456647691664	0.0	0.0	764.8194923765798	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8159	2026.5579357842007	2811.088314940561	847.9487519937842	0.0	0.0	711.7386308972478	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8160	1887.3406925175518	1877.5433831148446	902.3996615935595	0.0	0.0	660.7379667763897	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8161	1145.2273352017035	688.6768348408348	323.38376657489994	0.0	0.0	639.3453733132367	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8162	1220.032490873328	395.36488340837957	346.4045395110497	0.0	0.0	623.4850552655936	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8163	1241.8727505360318	381.4749981503413	540.8432728452166	0.0	0.0	617.5143992219498	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8164	1136.7793176224045	358.42479120337606	561.7237524254086	0.0	0.0	621.8900082758183	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8165	1144.2119756955544	408.08944683562277	588.2797529058239	0.0	0.0	639.4783118016621	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8166	1077.2759504435817	461.3710261575536	371.6686642884164	0.0	0.0	677.4365680475851	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8167	1246.2618964506582	528.9457061703391	229.35402707975243	0.0	0.0	730.9742162123474	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8168	1296.5468996690656	1248.8200117099946	186.46849023164702	0.0	0.0	775.8893456380516	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8169	1562.7739970860455	1524.5859558876828	105.31742844198445	0.0	0.0	807.1071621223541	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8170	1590.5888696695574	1559.008505388623	172.29011660820794	0.0	0.0	818.9505134428907	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8171	1603.7302858646356	1278.9845037311313	128.20488890451372	0.0	0.0	806.9838109684315	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8172	1605.5929274982275	1158.51382894279	94.47861973072935	0.0	0.0	788.7804136129768	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8173	1534.345092525648	1068.7493217670099	107.8289671996871	0.0	0.0	768.4619421684	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
